328 	53	mmu-miR-21a-5p 	Cbx4 	chromobox 4	
329 	52	mmu-miR-21a-5p 	Galnt12 	polypeptide N-acetylgalactosaminyltransferase 12	
330 	52	mmu-miR-21a-5p 	Ror1 	receptor tyrosine kinase-like orphan receptor 1	
331 	52	mmu-miR-21a-5p 	Gpr88 	G-protein coupled receptor 88	
332 	52	mmu-miR-21a-5p 	Rabgap1l 	RAB GTPase activating protein 1-like	
333 	52	mmu-miR-21a-5p 	Sema4a 	sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A	
334 	52	mmu-miR-21a-5p 	Agps 	alkylglycerone phosphate synthase	
335 	52	mmu-miR-21a-5p 	Nfat5 	nuclear factor of activated T cells 5	
336 	52	mmu-miR-21a-5p 	Rnf167 	ring finger protein 167	
337 	52	mmu-miR-21a-5p 	Pex12 	peroxisomal biogenesis factor 12	
338 	52	mmu-miR-21a-5p 	Peg12 	paternally expressed 12	
339 	51	mmu-miR-21a-5p 	Pdha1 	pyruvate dehydrogenase E1 alpha 1	
340 	51	mmu-miR-21a-5p 	Slc25a36 	solute carrier family 25, member 36	
341 	51	mmu-miR-21a-5p 	Kcnq5 	potassium voltage-gated channel, subfamily Q, member 5	
342 	51	mmu-miR-21a-5p 	Dio3 	deiodinase, iodothyronine type III	
343 	51	mmu-miR-21a-5p 	Acbd5 	acyl-Coenzyme A binding domain containing 5	
344 	51	mmu-miR-21a-5p 	Fstl5 	follistatin-like 5	
345 	51	mmu-miR-21a-5p 	Bhlhe40 	basic helix-loop-helix family, member e40	
346 	51	mmu-miR-21a-5p 	Zcchc8 	zinc finger, CCHC domain containing 8	
347 	50	mmu-miR-21a-5p 	Smarcd1 	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1	
348 	50	mmu-miR-21a-5p 	Spata9 	spermatogenesis associated 9	
349 	50	mmu-miR-21a-5p 	Cnpy1 	canopy FGF signaling regulator 1	
350 	50	mmu-miR-21a-5p 	Eml6 	echinoderm microtubule associated protein like 6	
351 	50	mmu-miR-21a-5p 	Nexmif 	neurite extension and migration factor	
